sample,treatment,time,y
sample_14,b,23,132.595835809276
sample_14,b,24,133.847825495174
sample_14,b,25,134.797404913431
sample_15,b,1,4.66939469400101
sample_15,b,2,6.19743985736652
sample_15,b,3,8.20260324599069
sample_15,b,4,10.8169621761888
sample_15,b,5,14.197112209382
sample_15,b,6,18.5202615452227
sample_15,b,7,23.9734940409191
sample_15,b,8,30.7333861991065
sample_15,b,9,38.9343242067878
sample_15,b,10,48.6272609623178
sample_15,b,11,59.736520605819
sample_15,b,12,72.0288519386812
sample_15,b,13,85.1118337647599
sample_15,b,14,98.4728399255078
sample_15,b,15,111.554360318558
sample_15,b,16,123.844001131327
sample_15,b,17,134.949731366353
sample_15,b,18,144.638737322977
sample_15,b,19,152.835730056997
sample_15,b,20,159.59194327685
sample_15,b,21,165.041926838214
sample_15,b,22,169.362322137058
sample_15,b,23,172.740208972719
sample_15,b,24,175.352751306145
sample_15,b,25,177.356482309387
sample_16,b,1,4.81206392971063
sample_16,b,2,6.27297095705761
sample_16,b,3,8.15627663409633
sample_16,b,4,10.5698034525752
sample_16,b,5,13.6395078877008
sample_16,b,6,17.5064242367489
sample_16,b,7,22.3190128176586
sample_16,b,8,28.2191634826514
sample_16,b,9,35.3207568220188
sample_16,b,10,43.681547684858
sample_16,b,11,53.272402621372
sample_16,b,12,63.951888833516
sample_16,b,13,75.45682712042
sample_16,b,14,87.4178626342683
sample_16,b,15,99.4018827461837
sample_16,b,16,110.9724662794
sample_16,b,17,121.751304495427
sample_16,b,18,131.463069431181
sample_16,b,19,139.953838559182
sample_16,b,20,147.183887065823
sample_16,b,21,153.203416255922
sample_16,b,22,158.121908404137
sample_16,b,23,162.079484349981
sample_16,b,24,165.224695814654
sample_16,b,25,167.699791568911
sample_17,b,1,6.94070816413996
sample_17,b,2,9.21837346924603
sample_17,b,3,12.1952119315718
sample_17,b,4,16.0506459896571
sample_17,b,5,20.9856297494825
sample_17,b,6,27.2082558908014
sample_17,b,7,34.907548994198
sample_17,b,8,44.2141534937781
sample_17,b,9,55.1514074397749
sample_17,b,10,67.5878232756087
sample_17,b,11,81.2093001337123
sample_17,b,12,95.5304292486229
sample_17,b,13,109.953599796039
sample_17,b,14,123.864154417554
sample_17,b,15,136.731316867518
sample_17,b,16,148.181456848089
sample_17,b,17,158.024926109476
sample_17,b,18,166.239167843974
sample_17,b,19,172.925384218208
sample_17,b,20,178.258450630937
sample_17,b,21,182.443754921669
sample_17,b,22,185.686684113565
sample_17,b,23,188.174678759491
sample_17,b,24,190.069027031153
sample_17,b,25,191.503043427624
sample_18,b,1,5.2657817251625
sample_18,b,2,6.87125337921985
sample_18,b,3,8.93913430217251
sample_18,b,4,11.5842743654447
sample_18,b,5,14.9380837584153
sample_18,b,6,19.1431546891327
sample_18,b,7,24.3422751213637
sample_18,b,8,30.6603313767586
sample_18,b,9,38.1789181238889
sample_18,b,10,46.9062220618704
sample_18,b,11,56.748651355711
sample_18,b,12,67.4941995055211
sample_18,b,13,78.8178936193913
sample_18,b,14,90.314493124675
sample_18,b,15,101.553552741342
sample_18,b,16,112.141968255253
sample_18,b,17,121.775512483883
sample_18,b,18,130.266139001918
sample_18,b,19,137.54237128082
sample_18,b,20,143.629448068282
sample_18,b,21,148.619895673648
sample_18,b,22,152.643969457856
sample_18,b,23,155.845619489935
sample_18,b,24,158.365883927571
sample_18,b,25,160.333159217649
sample_19,b,1,2.58458135773281
sample_19,b,2,3.60672585740187
sample_19,b,3,5.01879557070351
sample_19,b,4,6.95638130159519
sample_19,b,5,9.59051566706144
sample_19,b,6,13.1268086965633
sample_19,b,7,17.7948568619783
sample_19,b,8,23.8215807153723
sample_19,b,9,31.3832861112502
sample_19,b,10,40.5380343902978
sample_19,b,11,51.1540811560002
sample_19,b,12,62.8667441912881
sample_19,b,13,75.100261940672
sample_19,b,14,87.1678754286614
sample_19,b,15,98.4189268297392
sample_19,b,16,108.370261014769
sample_19,b,17,116.770056659328
sample_19,b,18,123.584944482502
sample_19,b,19,128.938526584186
sample_19,b,20,133.03859490517
sample_19,b,21,136.117939565266
sample_19,b,22,138.396925459513
sample_19,b,23,140.065291509814
sample_19,b,24,141.276923339342
sample_19,b,25,142.151759908482
sample_20,b,1,4.69641506052545
sample_20,b,2,6.3175199106124
sample_20,b,3,8.4720344003627
sample_20,b,4,11.3150247343451
sample_20,b,5,15.0312251578144
sample_20,b,6,19.8293154751236
sample_20,b,7,25.9266040361815
sample_20,b,8,33.5203179560569
sample_20,b,9,42.7439054817331
sample_20,b,10,53.6125468368615
sample_20,b,11,65.9712480598776
sample_20,b,12,79.4674941542765
sample_20,b,13,93.5706004974168
sample_20,b,14,107.645235826367
sample_20,b,15,121.061126863005
sample_20,b,16,133.30094647787
sample_20,b,17,144.029437590443
sample_20,b,18,153.108073074161
sample_20,b,19,160.564592817975
sample_20,b,20,166.540088659851
sample_20,b,21,171.235070966496
sample_20,b,22,174.867023480776
sample_20,b,23,177.642979414735
sample_20,b,24,179.745203638232
sample_20,b,25,181.326118301915
